Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Zero-shot model saved to ./results_gpt2/zeroshot_model.pt
/home/ganesh/miniconda3/envs/tangent-arithmetic/lib/python3.10/site-packages/peft/tuners/lora/layer.py:1264: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
Using LoRA. Total trainable parameters: 296448
                                                                                                                                                                                   
{'loss': 0.812, 'grad_norm': 12.799948692321777, 'learning_rate': 4.9263657957244656e-05, 'epoch': 0.05}
{'loss': 0.6953, 'grad_norm': 77.47286224365234, 'learning_rate': 4.8471892319873316e-05, 'epoch': 0.1}
{'loss': 0.6717, 'grad_norm': 12.377291679382324, 'learning_rate': 4.7680126682501977e-05, 'epoch': 0.14}
{'loss': 0.5986, 'grad_norm': 12.877820014953613, 'learning_rate': 4.6888361045130644e-05, 'epoch': 0.19}
{'loss': 0.4946, 'grad_norm': 2.876533031463623, 'learning_rate': 4.609659540775931e-05, 'epoch': 0.24}
{'loss': 0.4131, 'grad_norm': 27.229036331176758, 'learning_rate': 4.530482977038797e-05, 'epoch': 0.29}
{'loss': 0.3984, 'grad_norm': 7.491795539855957, 'learning_rate': 4.451306413301663e-05, 'epoch': 0.33}
{'loss': 0.3807, 'grad_norm': 7.265791893005371, 'learning_rate': 4.372129849564529e-05, 'epoch': 0.38}
{'loss': 0.3829, 'grad_norm': 4.478087425231934, 'learning_rate': 4.292953285827395e-05, 'epoch': 0.43}
{'loss': 0.3656, 'grad_norm': 14.759476661682129, 'learning_rate': 4.213776722090261e-05, 'epoch': 0.48}
{'loss': 0.3687, 'grad_norm': 21.087827682495117, 'learning_rate': 4.134600158353127e-05, 'epoch': 0.52}
{'loss': 0.3546, 'grad_norm': 28.54092788696289, 'learning_rate': 4.055423594615994e-05, 'epoch': 0.57}
{'loss': 0.3618, 'grad_norm': 11.686946868896484, 'learning_rate': 3.97624703087886e-05, 'epoch': 0.62}
{'loss': 0.3609, 'grad_norm': 15.895621299743652, 'learning_rate': 3.897070467141726e-05, 'epoch': 0.67}
